,Source1,Source2,Weight
0,스퀘어,위치,1
1,스퀘어,겉에,1
2,스퀘어,주문,1
3,스퀘어,주가,1
4,스퀘어,대학로,1
5,스퀘어,음식점,1
6,스퀘어,미역,1
7,스퀘어,통로,1
8,스퀘어,식당가,1
9,지금,밑반찬,1
10,지금,술안주,1
11,지금,응대,1
12,지금,대학로,1
13,지금,이날,1
14,지금,구이,1
15,지금,내부,1
16,지금,안주,1
17,지금,요즘,1
18,위생,고기,1
19,위생,안녕하세요,1
20,위생,승지로,1
21,위생,히말라야,1
22,위생,제공,1
23,위생,오늘,1
24,위생,돼지고기,1
25,위생,마무리,1
26,위생,하루,1
27,삭사류,통째,1
28,삭사류,두께,1
29,삭사류,대학로,1
30,삭사류,깍두기,1
31,삭사류,인근,1
32,삭사류,따뜩,1
33,삭사류,마온동,1
34,삭사류,내부,1
35,삭사류,요즘,1
36,뚜껑,페스츄리파스타,1
37,뚜껑,정도,1
38,뚜껑,여럿,1
39,뚜껑,비쥬얼,1
40,뚜껑,배곧,1
41,뚜껑,쇼파석,1
42,뚜껑,내부,1
43,뚜껑,후기,1
44,뚜껑,원래,1
45,서울,해장국,1
46,서울,대학로,2
47,서울,매장,1
48,서울,오늘,1
49,서울,미역,1
50,서울,순대,1
51,서울,제주,1
52,서울,오후,2
53,서울,오전,2
54,서울,퍼플,1
55,서울,만원,1
56,서울,아브뉴프,1
57,서울,평일,1
58,서울,경기도,1
59,서울,네비주소,1
60,페스츄리파스타,뚜껑,1
61,페스츄리파스타,정도,1
62,페스츄리파스타,여럿,1
63,페스츄리파스타,비쥬얼,1
64,페스츄리파스타,배곧,1
65,페스츄리파스타,쇼파석,1
66,페스츄리파스타,내부,1
67,페스츄리파스타,후기,1
68,페스츄리파스타,원래,1
69,밑반찬,지금,1
70,밑반찬,시금치,1
71,밑반찬,쏘맥,1
72,밑반찬,술안주,1
73,밑반찬,이거,2
74,밑반찬,응대,1
75,밑반찬,대학로,1
76,밑반찬,소주러버,1
77,밑반찬,동태전,1
78,밑반찬,여기,1
79,밑반찬,이날,1
80,밑반찬,구이,1
81,밑반찬,번째,1
82,밑반찬,내부,2
83,밑반찬,짱아찌,1
84,밑반찬,안주,2
85,밑반찬,쏘주,1
86,밑반찬,건더기,1
87,밑반찬,소세지,1
88,밑반찬,진로,1
89,밑반찬,지하,1
90,밑반찬,요즘,1
91,밑반찬,오이,1
92,밑반찬,오이김치,1
93,초밥,오이도뷰,1
94,초밥,정왕동,1
95,초밥,오이도,1
96,초밥,구이,1
97,초밥,등대,1
98,초밥,킹크랩,1
99,초밥,사실,1
100,초밥,지번,1
101,초밥,참치,1
102,짜장면,중이,1
103,짜장면,말씀,1
104,짜장면,소개,1
105,짜장면,해줘야쥬,1
106,짜장면,비비뉘,1
107,짜장면,배곧로자,1
108,짜장면,지하,1
109,짜장면,짜사이,1
110,짜장면,비주얼,1
111,오이도뷰,초밥,1
112,오이도뷰,정왕동,1
113,오이도뷰,오이도,1
114,오이도뷰,구이,1
115,오이도뷰,등대,1
116,오이도뷰,킹크랩,1
117,오이도뷰,사실,1
118,오이도뷰,지번,1
119,오이도뷰,참치,1
120,위치,스퀘어,1
121,위치,겉에,1
122,위치,주문,1
123,위치,주가,1
124,위치,대학로,1
125,위치,음식점,1
126,위치,미역,1
127,위치,통로,1
128,위치,식당가,1
129,계수가,부천,1
130,계수가,주문,1
131,계수가,아이,1
132,계수가,샵앤샵,1
133,계수가,제공,1
134,계수가,계수가든,1
135,계수가,내부,1
136,계수가,저희,1
137,계수가,근처,1
138,외에,빠가사리,1
139,외에,겨자,1
140,외에,술안주,1
141,외에,참게,1
142,외에,내부,1
143,외에,그때,1
144,외에,미나리,1
145,외에,오전,1
146,외에,안쪽,1
147,정왕동,초밥,1
148,정왕동,오이도뷰,1
149,정왕동,오이도,1
150,정왕동,구이,1
151,정왕동,등대,1
152,정왕동,킹크랩,1
153,정왕동,사실,1
154,정왕동,지번,1
155,정왕동,참치,1
156,빠가사리,외에,1
157,빠가사리,겨자,1
158,빠가사리,술안주,1
159,빠가사리,참게,1
160,빠가사리,내부,1
161,빠가사리,그때,1
162,빠가사리,미나리,1
163,빠가사리,오전,1
164,빠가사리,안쪽,1
165,겉에,스퀘어,1
166,겉에,위치,1
167,겉에,주문,1
168,겉에,주가,1
169,겉에,대학로,1
170,겉에,음식점,1
171,겉에,미역,1
172,겉에,통로,1
173,겉에,식당가,1
174,해장국,서울,1
175,해장국,대학로,1
176,해장국,오늘,1
177,해장국,미역,1
178,해장국,순대,1
179,해장국,오후,1
180,해장국,오전,1
181,해장국,평일,1
182,해장국,네비주소,1
183,부천,계수가,1
184,부천,주문,1
185,부천,아이,1
186,부천,샵앤샵,1
187,부천,제공,1
188,부천,계수가든,1
189,부천,내부,1
190,부천,저희,1
191,부천,근처,1
192,중이,짜장면,1
193,중이,말씀,1
194,중이,소개,1
195,중이,해줘야쥬,1
196,중이,비비뉘,1
197,중이,배곧로자,1
198,중이,지하,1
199,중이,짜사이,1
200,중이,비주얼,1
201,예뿌죠,카펠리니,1
202,예뿌죠,화장실,1
203,예뿌죠,페스츄리의,1
204,예뿌죠,맛집,1
205,예뿌죠,넘마시따,1
206,예뿌죠,매장,1
207,예뿌죠,메뉴판,1
208,예뿌죠,테이블,1
209,예뿌죠,음료,1
210,시금치,밑반찬,1
211,시금치,쏘맥,1
212,시금치,이거,1
213,시금치,여기,1
214,시금치,내부,1
215,시금치,짱아찌,1
216,시금치,쏘주,1
217,시금치,오이,1
218,시금치,오이김치,1
219,카펠리니,예뿌죠,1
220,카펠리니,화장실,1
221,카펠리니,페스츄리의,1
222,카펠리니,맛집,1
223,카펠리니,넘마시따,1
224,카펠리니,매장,1
225,카펠리니,메뉴판,1
226,카펠리니,테이블,1
227,카펠리니,음료,1
228,통째,삭사류,1
229,통째,두께,1
230,통째,어디,1
231,통째,대학로,1
232,통째,마오,1
233,통째,깍두기,1
234,통째,칼국수,1
235,통째,인근,1
236,통째,여기,1
237,통째,클라쓰,1
238,통째,따뜩,1
239,통째,장터,1
240,통째,마온동,1
241,통째,내부,1
242,통째,멍게,1
243,통째,낙지,1
244,통째,요즘,2
245,말씀,짜장면,1
246,말씀,중이,1
247,말씀,소개,1
248,말씀,해줘야쥬,1
249,말씀,비비뉘,1
250,말씀,배곧로자,1
251,말씀,지하,1
252,말씀,짜사이,1
253,말씀,비주얼,1
254,정도,뚜껑,1
255,정도,페스츄리파스타,1
256,정도,여럿,1
257,정도,비쥬얼,1
258,정도,배곧,1
259,정도,쇼파석,1
260,정도,내부,1
261,정도,후기,1
262,정도,원래,1
263,겨자,외에,1
264,겨자,빠가사리,1
265,겨자,술안주,1
266,겨자,참게,1
267,겨자,내부,1
268,겨자,그때,1
269,겨자,미나리,1
270,겨자,오전,1
271,겨자,안쪽,1
272,화장실,예뿌죠,1
273,화장실,카펠리니,1
274,화장실,페스츄리의,1
275,화장실,맛집,1
276,화장실,넘마시따,1
277,화장실,매장,1
278,화장실,메뉴판,1
279,화장실,테이블,1
280,화장실,음료,1
281,두께,삭사류,1
282,두께,통째,1
283,두께,대학로,1
284,두께,깍두기,1
285,두께,인근,1
286,두께,따뜩,1
287,두께,마온동,1
288,두께,내부,1
289,두께,요즘,1
290,고기,위생,1
291,고기,안녕하세요,1
292,고기,승지로,1
293,고기,돼지,1
294,고기,식감,1
295,고기,맛집,1
296,고기,돼지갈비,1
297,고기,히말라야,1
298,고기,볶음밥,1
299,고기,음식,1
300,고기,제공,1
301,고기,오늘,1
302,고기,식당,1
303,고기,돼지고기,2
304,고기,마무리,1
305,고기,하루,1
306,고기,고기집,1
307,안녕하세요,위생,1
308,안녕하세요,고기,1
309,안녕하세요,승지로,1
310,안녕하세요,히말라야,1
311,안녕하세요,제공,1
312,안녕하세요,오늘,1
313,안녕하세요,돼지고기,1
314,안녕하세요,마무리,1
315,안녕하세요,하루,1
316,쏘맥,밑반찬,1
317,쏘맥,시금치,1
318,쏘맥,이거,1
319,쏘맥,여기,1
320,쏘맥,내부,1
321,쏘맥,짱아찌,1
322,쏘맥,쏘주,1
323,쏘맥,오이,1
324,쏘맥,오이김치,1
325,가게,맛집,1
326,가게,메뉴판,1
327,가게,내이브로,1
328,가게,방지,1
329,가게,웨이팅,1
330,가게,내부,1
331,가게,메뉴,1
332,가게,영업시간,1
333,가게,주차장,1
334,술안주,지금,1
335,술안주,밑반찬,1
336,술안주,외에,1
337,술안주,빠가사리,1
338,술안주,겨자,1
339,술안주,응대,1
340,술안주,대학로,1
341,술안주,이날,1
342,술안주,구이,1
343,술안주,참게,1
344,술안주,내부,2
345,술안주,그때,1
346,술안주,안주,1
347,술안주,미나리,1
348,술안주,오전,1
349,술안주,요즘,1
350,술안주,안쪽,1
351,어디,통째,1
352,어디,마오,1
353,어디,칼국수,1
354,어디,여기,1
355,어디,클라쓰,1
356,어디,장터,1
357,어디,멍게,1
358,어디,낙지,1
359,어디,요즘,1
360,주문,스퀘어,1
361,주문,위치,1
362,주문,계수가,1
363,주문,겉에,1
364,주문,부천,1
