Source1,Source2,Weight
Adnan Haskovic,Ed Harris,1
Ed Harris,Vlad Ivanov,1
Ed Harris,Ko A-sung,1
Ed Harris,Song Kang-ho,1
Chris Evans,Ed Harris,1
Ed Harris,Tilda Swinton,1
Ed Harris,Elizabeth Olsen,1
Ed Harris,Jamie Bell,1
Alison Pill,Ed Harris,1
Ed Harris,John Hurt,1
Ed Harris,Octavia Spencer,1
Ed Harris,Ewen Bremner,1
Ed Harris,Luke Pasqualino,1
Jason Schwartzman,Johnny Simmons,1
Johnny Simmons,Mae Whitman,2
Brandon Routh,Johnny Simmons,1
Chris Evans,Johnny Simmons,1
Aubrey Plaza,Johnny Simmons,1
Anna Kendrick,Johnny Simmons,1
Don Cheadle,Johnny Simmons,1
Brie Larson,Johnny Simmons,1
Johnny Simmons,Mark Webber,1
Ellen Wong,Johnny Simmons,1
Johnny Simmons,Kieran Culkin,1
Alison Pill,Johnny Simmons,1
Johnny Simmons,Michael Cera,1
Johnny Simmons,Mary Elizabeth Winstead,1
Johnny Simmons,Paul Rudd,1
Patrick Stewart,Zhang Ziyi,1
Mitchell Whitfield,Zhang Ziyi,1
Mikey Kelley,Zhang Ziyi,1
Chris Evans,Zhang Ziyi,1
James Arnold Taylor,Zhang Ziyi,1
Laurence Fishburne,Zhang Ziyi,1
Mako Iwamatsu,Zhang Ziyi,2
Sarah Michelle Gellar,Zhang Ziyi,1
Nolan North,Zhang Ziyi,1
Kevin Smith,Zhang Ziyi,1
Benicio Del Toro,Zoe Saldana,1
Pom Klementieff,Zoe Saldana,1
Jeremy Renner,Zoe Saldana,1
Peter Francis James,Zoe Saldana,1
Holt McCallany,Zoe Saldana,1
Columbus Short,Zoe Saldana,2
Chris Evans,Zoe Saldana,2
Paul Bettany,Zoe Saldana,1
Karen Gillan,Zoe Saldana,1
Mark Ruffalo,Zoe Saldana,1
Tom Holland,Zoe Saldana,1
Benedict Wong,Zoe Saldana,1
Elizabeth Olsen,Zoe Saldana,1
Don Cheadle,Zoe Saldana,1
Chris Hemsworth,Zoe Saldana,1
Scarlett Johansson,Zoe Saldana,1
Jason Patric,Zoe Saldana,1
Sebastian Stan,Zoe Saldana,1
Idris Elba,Zoe Saldana,2
Robert Downey Jr.,Zoe Saldana,1
Benedict Cumberbatch,Zoe Saldana,1
Danai Gurira,Zoe Saldana,1
Chris Pratt,Zoe Saldana,1
Bradley Cooper,Zoe Saldana,1
Vin Diesel,Zoe Saldana,1
Peter Macdissi,Zoe Saldana,1
Zoe Saldana,Óscar Jaenada,1
Josh Brolin,Zoe Saldana,1
Cobie Smulders,Zoe Saldana,1
Anthony Mackie,Zoe Saldana,1
Jeffrey Dean Morgan,Zoe Saldana,1
Dave Bautista,Zoe Saldana,1
Tom Hiddleston,Zoe Saldana,1
Paul Rudd,Zoe Saldana,1
Chadwick Boseman,Zoe Saldana,1
Benicio Del Toro,Pom Klementieff,1
Benicio Del Toro,Jeremy Renner,1
Benicio Del Toro,Chris Evans,1
Benicio Del Toro,Paul Bettany,1
Benicio Del Toro,Karen Gillan,1
Benicio Del Toro,Mark Ruffalo,1
Benicio Del Toro,Tom Holland,1
Benedict Wong,Benicio Del Toro,1
Benicio Del Toro,Elizabeth Olsen,1
Benicio Del Toro,Don Cheadle,1
Benicio Del Toro,Chris Hemsworth,1
Benicio Del Toro,Scarlett Johansson,1
Benicio Del Toro,Sebastian Stan,1
Benicio Del Toro,Robert Downey Jr.,1
Benedict Cumberbatch,Benicio Del Toro,1
Benicio Del Toro,Danai Gurira,1
Benicio Del Toro,Chris Pratt,1
Benicio Del Toro,Bradley Cooper,1
Benicio Del Toro,Vin Diesel,1
Benicio Del Toro,Josh Brolin,1
Benicio Del Toro,Cobie Smulders,1
Anthony Mackie,Benicio Del Toro,1
Benicio Del Toro,Dave Bautista,1
Benicio Del Toro,Tom Hiddleston,1
Benicio Del Toro,Paul Rudd,2
Benicio Del Toro,Chadwick Boseman,1
Adnan Haskovic,Vlad Ivanov,1
Adnan Haskovic,Ko A-sung,1
Adnan Haskovic,Song Kang-ho,1
Adnan Haskovic,Chris Evans,1
Adnan Haskovic,Tilda Swinton,1
Adnan Haskovic,Jamie Bell,1
Adnan Haskovic,Alison Pill,1
Adnan Haskovic,John Hurt,1
Adnan Haskovic,Octavia Spencer,1
Adnan Haskovic,Ewen Bremner,1
Adnan Haskovic,Luke Pasqualino,1
Mitchell Whitfield,Patrick Stewart,1
Mikey Kelley,Patrick Stewart,1
Chris Evans,Patrick Stewart,1
James Arnold Taylor,Patrick Stewart,1
Laurence Fishburne,Patrick Stewart,1
Mark Webber,Patrick Stewart,1
Mako Iwamatsu,Patrick Stewart,1
Patrick Stewart,Sarah Michelle Gellar,1
Nolan North,Patrick Stewart,1
Kevin Smith,Patrick Stewart,1
Cody McMains,Eric Christian Olsen,1
Chris Evans,Eric Christian Olsen,1
Cerina Vincent,Eric Christian Olsen,1
Eric Christian Olsen,Lacey Chabert,1
Eric Christian Olsen,Sam Huntington,1
Deon Richmond,Eric Christian Olsen,1
Eric Christian Olsen,Ron Lester,1
Eric Christian Olsen,Eric Jungmann,1
Eric Christian Olsen,Samm Levine,1
Chyler Leigh,Eric Christian Olsen,1
Eric Christian Olsen,Mia Kirshner,1
Eric Christian Olsen,JoAnna Garcia Swisher,1
Eric Christian Olsen,Jaime Pressly,1
Jeremy Renner,Pom Klementieff,1
Chris Evans,Pom Klementieff,1
Paul Bettany,Pom Klementieff,1
Karen Gillan,Pom Klementieff,1
Mark Ruffalo,Pom Klementieff,1
Pom Klementieff,Tom Holland,1
Benedict Wong,Pom Klementieff,1
Elizabeth Olsen,Pom Klementieff,1
Don Cheadle,Pom Klementieff,1
Chris Hemsworth,Pom Klementieff,1
Pom Klementieff,Scarlett Johansson,1
Pom Klementieff,Sebastian Stan,1
Pom Klementieff,Robert Downey Jr.,1
Benedict Cumberbatch,Pom Klementieff,1
Danai Gurira,Pom Klementieff,1
Chris Pratt,Pom Klementieff,1
Bradley Cooper,Pom Klementieff,1
Pom Klementieff,Vin Diesel,1
Josh Brolin,Pom Klementieff,1
Octavia Spencer,Pom Klementieff,1
Cobie Smulders,Pom Klementieff,1
Anthony Mackie,Pom Klementieff,1
Dave Bautista,Pom Klementieff,1
Pom Klementieff,Tom Hiddleston,1
Paul Rudd,Pom Klementieff,1
Chadwick Boseman,Pom Klementieff,1
Chris Evans,Jeremy Renner,1
Jeremy Renner,Paul Bettany,1
Jeremy Renner,Karen Gillan,1
Jeremy Renner,Mark Ruffalo,1
Jeremy Renner,Tom Holland,1
Benedict Wong,Jeremy Renner,1
Elizabeth Olsen,Jeremy Renner,2
Jeremy Renner,Michael Kenneth Williams,1
Don Cheadle,Jeremy Renner,1
Chris Hemsworth,Jeremy Renner,1
Jeremy Renner,Scarlett Johansson,1
Jeremy Renner,Sebastian Stan,1
Jeremy Renner,Robert Downey Jr.,1
Benedict Cumberbatch,Jeremy Renner,1
Danai Gurira,Jeremy Renner,1
Chris Pratt,Jeremy Renner,1
Bradley Cooper,Jeremy Renner,1
Jeremy Renner,Vin Diesel,1
Jeremy Renner,Josh Brolin,1
Cobie Smulders,Jeremy Renner,1
Jeremy Renner,Mary Elizabeth Winstead,1
Anthony Mackie,Jeremy Renner,1
